[[File:Message-of-the-Day.png|thumb|x185px|"Daily Tip" Message of the Day]]'''Message of the Day''' (abbreviated as '''MOTD''') is the name for the collection of short messages that appear on the left side of the login screen after launching the game. In addition to mentioning any ongoing events, the Message of the Day provides a variety of useful hints, tips, and general inspiration for players to enjoy before starting to play. The current date is always listed below the title of the message, and a countdown timer for an ongoing or upcoming [[Seasonal Event]] is displayed below the message itself.

These were painstakingly collected everyday by {{Userlinks|Ray808080}} from May 7, 2021 through February 5, 2024.
|Try out instruments, practice music sheets, and more! Harmony Hall is open to everyone in the Village of Dreams in Valley of Triumph.
|-
! rowspan="2" |Explore Underwater
|If you've enjoyed exploring the waters of Treasure Reef in Golden Wasteland, the waters of Sanctuary in Daylight Prairie also offer some additional discoveries to investigate with friends.
|-
|Wondering what new discoveries await beneath the waves? Head to the Treasure Reef in Golden Wasteland or Sanctuary Islands of Daylight Prairie to see what new sites can be found in their blue waters.
|-
! rowspan="2" |Express Yourself!
|Expressing yourself is important! Change up your hair and outfit by giving hearts to the ancestor Spirits you find.
|-
|Have you noticed any friends using an animated expression you don’t yet have? Ask them to show you where they found it!
|-
!Flying Tip
|Try flying close to clouds when you find your energy depleted! ☁️
|-
!Hidden Places Are Best Enjoyed With Friends
|Have you discovered the Secret Area found on the ground floor of the Vault of Knowledge? Ask a friend to guide you to the entrance. This hidden area is open to all during special holiday events.
|-
!Learning to Swim
|Wondering how to swim underwater? Sail to the Treasure Reef area of Golden Wasteland and find the spot that teaches this skill with a little meditation.
|-
!Learning to Dive
|After your first passage through Hidden Forest, the waters as well as the lands and skies of the realms are open to explore. Take a breath and see what might await below! 
|-
! rowspan="2" |Link Your Account
| Protect your game progress by linking your account to Google, Game Center, or Facebook. Tap on Account in the Main Menu to get started.
|-
|Protect your game progress by linking your account to Google, Game Center, Nintendo, or PlayStation™Network. Tap on Account in the Main Menu to get started. 
|-
!Mysterious Doors 
|Run into a door that doesn't open? Certain doors require a specific emote or more people to open!
|-
! Practicing Music Sheets?
|Spirits in Valley of Triumph's Harmony Hall are happy to help you learn a different music sheet each week.
|-
!Season Guides
| In some areas of each Sky realm, you may find a Spirit standing alone who offers something different from emote expressions. Talk to them to discover adventures from past Seasons!
|-
! rowspan="3" |Shard Eruptions
|Some eruptions are stronger than others. Take note of where and how they appear—for example, stronger eruptions tend to land away from the main path.
|-
| From time to time, the sky will transform before Shard Eruptions land in one of the realms. Clear these eruptions to receive a reward!
|-
|Clear a stronger Shard Eruption that periodically falls in the realms, and you may reveal an ancient memory from deep within Sky's past.
|-
! rowspan="2" |Shared Memories 
|Use this spell to make a visual recording as you fly, use expressions, play music, and more to share with friends!
|-
| Not sure what to record with your Shared Memory spell? The Shared Memory shrine in Aviary Village has a prompt to get your ideas flowing!
|-
! rowspan="2" |Shared Spaces
|Decorate a new corner of the Treehouse and share your arrangement with friends!
|-
|Make your space welcoming to visitors with props like hammocks, cushions, shelves, and plushies. Whether it's a playful retreat, a whimsical sculpture, or a tranquil oasis, the choice is yours!
|-
!Shared Spaces Spells
|Create a Shared Space wherever you'd like! Place this spell in the realms to create a cozy space, creative sculpture, or maybe even an imagined haven for your favorite Sky creature.
|-
!Shatters From Above
|The skies around the distant mountain aren't always blue. Watch for a change to indicate that shattered remnants will be falling in one of the realms.
|-
!Show Appreciation for Friends
|If you really appreciate someone, you can use candles to send them a heart! ❤️
|-
! Spirit Gates 
|As you save Spirits from each land, their power will allow you to open gates to new areas.
|-
!Try a New Hairdo
|Want a different hairstyle for your avatar? Head into one of the workshops in Aviary Village—the spirit there might have one or two to try!
|-
!Find Magical Spells in Sky 
| Aviary Village isn't the only place with a spell shop. Visit the Enchantment Guide at the Forgotten Ark within Golden Wasteland to restore a spell shop and discover more.
|-
!Need Help?
| Find answers to many questions by accessing the main menu in the upper right corner of the screen, then selecting on the Support button. For additional help, you can also contact Player Support through this menu.
|-
!Requests from the Spirits
|Spirits at the counter in Aviary Village are hoping for your help with certain requests. Complete them to earn a reward for Daily Quests!
|-
!Quickly Access Your Favorite Expressions
|Save your favorite expressions and more with a special quick-select menu. You can find it by opening your expressions menu, then selecting the Wing Energy icon.
|-
!News for Season, Events, and More
|Looking for news about the latest events and updates? There's a News section available in the settings menu that you can access to catch up on patch notes, season and event announcements, and more!
|-
!Celebrate with Fireworks
|To celebrate the entry into 2025, a special fireworks show will be held every hour in Home as each time zone around the world enters the new year. Watch with old friends, join with new ones, or mark the moment in whatever way is cozy to you. 
|-
!Call to Friends
|Sky Children are able to call to others in the Sky Kingdom. Try tapping on yourself to call to another player to see if they call back!
|-
!Let Friends Lead the Way
|Did you know that you can tap the follow button to take the hand of your friend and let them lead the way? Try it out and see what adventures you get up to!
|-
!Friends in the Stars
|Every new friend you add becomes a star in your Home constellation! Send them heart blessings to help them along in their adventures.
|-
!Traveling Spirits
|Occasionally a Spirit from a past Season will arrive in Home. During their brief visit, talk to them to see what expressions and items they offer in their Friendship Tree.
|-
!Color from Special Dark Plants
|As you explore the realms, you may see special, unusual Dark Plants. Clear these to gain Colored Light that you can forge into dye.
|-
!Get Creative in the Dye Workshop!
|The Dye Workshop in Aviary Village is the perfect place to experiment with colors. What kind of combinations will you come up with for your favorite outfit?
|-
!Did you know?
|Tap the Inbox icon in the Utility Menu located in the upper right corner for important Sky news!
|-
!What Are Your Favorite Spots?
|Do you have a favorite spot in Sky? Share it with us on social media using the hashtag #thatskygame and we will reshare our favorites.
|-
!Spotlight Tech
|Enjoying a performance on stage that uses Spotlight Tech? An on-screen menu gives you the option to follow them and see more of their Player Creations, or even to send a Gift.
|-
!A Tranquil Place
|If you need to relax in between your adventures, look in Aviary Village for a doorway that leads to peaceful space.
|}

==Traveling Spirit Announcements==
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="4" |A Traveling Spirit Has Arrived!
|A Traveling Spirit from the Season of _____ has arrived for a limited time. Seek them out in the kingdom of Sky to learn their expression and collect their treasures before they depart!
|-
|A Traveling Spirit from the Season of _____ has arrived in Sky for a limited time. Seek them out in the realms of Sky to learn their expression and collect their treasures before they depart!
|-
|A Traveling Spirit from the Season of _____ has arrived for a limited time. Seek them out in the realms of Sky to learn their expression and grow your friendship with them before they depart!
|-
|A Traveling Spirit from the Season of Prophecy has arrived has arrived for a limited time. Seek them out in the kingdom of Sky to learn their expression and collect their treasures before they depart!
|-
! rowspan="4" |Traveling Spirit Departing Soon!
|Today is the last day to seek out the Season of _____ Traveling Spirit. Make sure to learn their expression and develop your friendship with them before they move on.
|-
|Tomorrow is the last day to seek out the Traveling Spirit. Make sure to learn their expression and develop your friendship with them before they move on.
|-
|Today is the last day to seek out the Traveling Spirit from Season of _____. Learn their expression and grow your friendship with them before they move on.
|-
|Today is the last day to seek out the Traveling Spirit from the Season of _____. Make sure to learn their expression and develop your friendship with them before they move on.
|}

==Returning Spirits Announcements ==
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="5" |A Special Group of Visiting Spirits Has Arrived!
|A group of past Seasonal Spirits have arrived for a special extended visit—perhaps including one who you've been waiting to meet!
|-
|Memories from the Season of Shattering have returned. Teleport to these memory spaces from Aviary Village or Home to glimpse the past and unlock past Seasonal items.
|-
|A group of past Seasonal Spirits have arrived for a special extended visit in the Starlight Desert area—perhaps including one who you've been waiting to meet!
|-
|A group of past Seasonal Spirits have arrived for a special extended visit in the AURORA Concert Coliseum—perhaps including one who you've been waiting to meet!
|-
|A group of past Seasonal spirits have arrived for a special extended visit in the Vault of Knowledge—perhaps there's a spirit with them who you've been waiting to meet!
|-
!A Special Group of Visiting Spirits is On Their Way!
|Four spirits from Season of _____ are all arriving for a special extended visit. Perhaps one will arrive who you've been waiting to meet!
|-
! rowspan="7" |The Special Visitors Depart Soon
|This is the last day of a special visit from the spirits of Season of _____. Say hello if one of them have brought something from a past Season you've been waiting for!
|-
|This is the last day of a special visit from a group of past Seasonal Spirits. Say hello if one of them have brought something that you've been waiting for!
|-
|This is the last day of a special visit from a group of past Seasonal Spirits in Daylight Prairie. Say hello if one of them have brought something that you've been waiting for! 
|-
|'''Tomorrow is the last day''' to visit the Ancient Memories from Season of Shattering. Visit by teleporting to them from Aviary Village or Home, and find past seasonal items to unlock.
|-
|This is the last day of a special visit from a group of past Seasonal Spirits in the Starlight Desert area. Say hello if one of them brought something that you've been waiting for!
|-
|The special visit from a group of past Seasonal Spirits in the AURORA Concert Coliseum ends when the AURORA: Homecoming Concert concludes. Say hello if one of them have brought something that you've been waiting for!
|-
|The spirits who had arrived for a special extended visit will be leaving soon. Say hello to them in Vault of Knowledge if one of them has brought something that you've been waiting for!
|}

==Season Announcements ==
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
!New Season Soon
| The lights are about to shine on Sky's newest Season. Coming this Monday, a new group of Spirits will arrive in the kingdom of Sky.
|-
! rowspan="3" |New Season Begins Soon 
|The kingdom's next Season will soon descend from the skies. A new seasonal experience begins on Monday! 
|-
|The lights are about to shine on Sky's newest Season. Coming this Monday, a new group of Spirits will arrive in the kingdom of Sky.
|-
|Sky's newest Season is here! Soon, you'll be able to unlock and personalize your very own cozy Nest!
|-
! rowspan="5" | Season of _____
|There are '''two weeks''' left of the Season! Seek out the four seasonal Spirits to receive their blessings before the Season ends.
|-
|There is '''one week''' left of the Season of _____! Seek out the Season's Spirits to receive their blessings before it ends.
|-
|Tomorrow is the '''final day''' of the Season of _____. Now is the last chance to complete the Seasonal Spirits' constellations before the Season ends! 
|-
|Golden Seasonal Candles that you gather from the realms or from Daily Quests are just what you need to unlock seasonal items like instruments, outfits, and more!
|-
|There are '''two weeks''' left in the Season! Complete the Daily Quests to receive up to four Seasonal Candles each day.
|-
! rowspan="4" |Season of Abyss
| The Season of Abyss begins today! Take a deep breath and follow a crew to the new seasonal area in Wasteland, where you'll be able to gain a new ability.
|-
| Sometimes you need to laugh, sometimes you need to giggle, and sometimes you need to cackle–be sure to learn this new seasonal expression from the Cackling Cannoneer!
|-
|Wondering where you've seen that new cape other Sky kids have been wearing recently? Check out the Friendship Trees of the Season of Abyss Spirits or the Season Guide!
|-
|The Season calls to adventure! Check in with the Season Guide and complete Seasonal Quests for the chance to unlock rewards.
|-
! rowspan="4" |Season of Performance
|The Season of Performance begins today! Join four seasonal Spirits in a new area of Valley of Triumph and help them bring their creation to life.
|-
|Check with the Season Guide to see what seasonal quests are available. Earn a reward for completing each of this Season's five seasonal quests.
|-
|If you see a performance that's too adorable for words, try using the seasonal expression from the Forgetful Storyteller. Visit them in the Village Theater to learn this new expression. 
|-
| Wondering where to find that new cape you've seen others wearing recently? Visit the Season Guide or check the seasonal Spirit Constellation in Home to view what's offered in their Friendship Trees.
|-
! rowspan="3" |Season of Shattering
|The Season of Shattering begins today! Speak to the Visitor in Home for new quests and items, and encounter shattered remnants of ancient memories that will fall from the skies.
|-
|The Season calls to adventure! Clear the shatters that fall in the realms, and gather Season Candles for the chance to unlock the rewards the Season's Visitor offers. 
|-
|The Season calls to adventure! Check in with the Void of Shattering and complete Seasonal Quests for the chance to unlock rewards.
|-
! rowspan="4" |Season of AURORA
|The Season of AURORA begins today! Speak to the Season Guide in Home for new quests and items, and relive the lessons learned in Sky's past through music sung by AURORA.
|-
|The Season calls to adventure! Learn the stories of the Spirits gathered in Valley of Triumph's, and gather Season Candles for the chance to unlock the rewards they offer.
|-
|The Season calls to adventure! Learn the stories of the Spirits gathered in Valley of Triumph's Coliseum, and gather Season Candles for the chance to unlock the rewards they offer.<ref name="AURORA typo">The November 2, 2022 version of this message contains the typo "Colosseum."</ref>
|-
|Check with the Season Guide to see what Seasonal Quests are available. Earn a rewards or unlock access to new items after completing each quest!
|-
!Prepare for a Voyage Through Music
|The voice that sings through Season of AURORA is preparing to bring Sky children together through an all-new music experience. The light of this music arrives in Sky soon!
|-
!Season of AURORA's Musical Voyage Begins!
|Experience the music that carries the memories of Sky's history. Speak to the Season Guide and join other players to experience a concert like no other.
|-
! Season of AURORA's Musical Voyage 
|Speak to the AURORA Season Guide to embark on a musical voyage that brings the h and soul of the Season to every Sky child.
|-
!Season of AURORA's Musical Voyage Ends Soon 
|Have you experience the Season of AURORA concert yet? Gather with friends and fellow players to experience this journey through music in the Valley of Triumph's Coliseum.
|-
!Season Ends Soon
|The Season continues only a little while longer. Experience the concert that sings the history of Sky, unlock the blessings in the seasonal Spirits' Friendship Trees, and visit the shops in the Coliseum for Season of AURORA mementos before they're gone.
|-
! rowspan="4" |Season of Remembrance
|The Season of Remembrance begins today! Join four seasonal Spirits in a new area of Vault of Knowledge and help them regain a part of themselves.
|-
|The Season continues to unfold. Check in with the Season Guide and complete Seasonal Quests for the chance to unlock rewards and discover what was important to this Season's Spirits.
|-
|Wonder where to find that new cape you've seen others wearing recently? Visit the Season Guide or check the seasonal Spirit Constellation in Home to view what's offered in their Friendship Trees. 
|-
|It's the '''final day''' of the Season of Remembrance. Now is the last chance to finish off your constellations before the Season ends!
|-
! rowspan="8" |Season of Passage 
|The Season of Passage begins today! Join four seasonal Spirits in Isle of Dawn and learn from their memories of forging a community around them.
|-
|Learn the expression that the Tumbling Troublemaker can teach you, and you'll be able to roll with anything that comes your way.
|-
|Wondering where to find that new expression? The Season Guide can teleport you to an area where you might find a seasonal Spirit or two eager to teach you.
|-
|The Season continues to unfold. Check in with the Season Guide and complete Seasonal Quests for the chance to unlock rewards and discover how this group of Spirits learned to come together
|-
|The rituals of the Season of Passage Quests can only be done together. Venture to where the quests are held, then wait with your fellow Sky children until the time for them begins.
|- 
|Have a disappointing encounter with a Dark Crab? The Melancholy Mope might have the expression to convey that feeling. 
|-
|Visit the Oddball Outcast Spirit and they can show you an expression that's great for fancy footwork tricks.
|-
|Stay buff with the expression the Overactive Overachiever shares to those who relive their memories
|-
! rowspan="4" |Season of Moments
|Sometimes happiness is best expressed with a jolly little dance. Talk to one of the spirits in the new seasonal area in Daylight Prairie to learn this expression!
|-
|The Season continues to unfold. Check in with the Season Guide and complete Seasonal Quests for the chance to unlock rewards and learn to see the realms of Sky through a new lens.
|-
|There are '''four weeks''' left in the Season of Moments! Each day, the Season Guide stands at the gate to a different realm where you can find the day's Seasonal Candles and complete its quests. Visit the Return Shrine to begin the daily quests.
|-
|Wondering where to find that new hat you've spotted others wearing? Visit the Season Guide or check the Seasonal Spirits' Constellations in Home to view what's offered in their Friendship Trees.
|-
! rowspan="4" |Season of Revival
|A new Season begins! Find the Hopeful Steward to explore Sky's newest location.
|-
| Check with the Season Guide to see what Seasonal Quests are available. Earn a reward or unlock access to new items after completing each quest!
|-
|There is '''one week''' left! See what themed items are offered in Aviary Village before the Season ends.
|-
|Tomorrow is the '''final day''' in the Season! Unlock your favorite themed items in Aviary Village before the Season ends. 
|-
! rowspan="7" |Season of the Nine-Colored Deer
|The adventure of Sky's newest Season is about to arrive. Coming next week, be part of the story of a magical creature and the spirits it encounters.
|-
|The Season begins! Find the creature who watches over a new area in Sky, and learn from the memories of four Seasonal spirits. 
|-
|Check with the Season Guide to see what Seasonal Quests are available. Experience more of the Season's story and unlock access to new items with each spirit you meet.
|-
| Want to get someone's attention and a honk won't do? Need the perfect pose to flex those buff Sky kid muscles? Find this Season's spirits and they can teach the expressions you've been looking for.
|-
|The season continues. Join the Nine-Colored Deer as it watches over those who enter its realm.
|-
|The Season is in its final month! Be sure to complete quests from the Season Guide in Crescent Oasis and experience the legend of the benevolent beast.
|-
| The Season is in its final week! See what items the Spirits from this Season offer before they depart from the realm.
|-
! rowspan="6" |Season of Nesting
|The Season begins! Speak with the Nesting Guide in Aviary Village to begin creating a cozy Nest for yourself, one step at a time.
|-
|Curious about the origin of those wall paintings and hanging planters? Collect Seasonal Candles and visit the display platforms in Aviary Village's Nesting Workshop!
|-
|The Season continues to unfold. Speak with the Season Guide and complete Seasonal Quests to prepare a new area of Aviary Village for you and your friends.
|-
|Need inspiration for your cozy Nest? Visit the Shared Space Shrine in the Nesting Workshop to discover creations by fellow Sky Children.
|-
|There's one month left in the Season! Check in with the Nesting Guide in Aviary Village to finish quests. Don't forget to gather Seasonal Candles to unlock your favorite items in the Nesting Workshop.
|-
|The Season Guide offers more than just quests―don't forget to check in with them and view what's offered in their Friendship Tree.
|-
! rowspan="2" |Season of Nesting Ends Soon
|The Season is in its final week! Have you gathered all of your favorite Seasonal items?
|-
|Tomorrow is the '''final day''' in the Season! See what Seasonal items are offered from special displays in the Nesting Workshop before they disappear.
|-
! rowspan="4" |Final Day of the Season
|It's the '''final day''' of the Season! Unlock your favorite themed items from the Nesting Workshop before the Season ends.
|-
|It's the '''final day''' of the Season! Unlock your favorite themed items on display backstage in the concert hall before the Season ends.
|-
|It’s the '''final day''' of Season of Moomin! Unlock your favorite themed items before the Season ends.
|-
|It’s the '''final day''' of the Season! Unlock your favorite themed items before the Season ends.
|-
! rowspan="4" |Season of Duets
| The Season begins! A boat in Aviary Village waits to take you on a journey echoing with harmonies that two spirits once shared. 
|-
|Two friends once shared their music on Aviary Village's most popular stage. Complete Seasonal Quests to bring it back to life—and perhaps to share your own music!
|-
|The Season Guide once shared the stage with a musical companion. Complete the third Seasonal Quest to meet them and learn their unique expression.
|-
| There are four weeks left in the Season! Check in with the Duets Guide to finish quests, and don't forget to gather Seasonal Candles to unlock your favorite items in the concert hall.
|-
! rowspan="2" |Season of Duets Ends Soon
|The Season is in its final week! Have you gathered all of your favorite Seasonal items yet?
|-
|The Season ends in just a few days! See what Seasonal items are offered from special displays in the concert hall before they depart.
|-
! rowspan="4" |Season of Moomin
|The Season begins! Follow the Moomin Storybook to begin the adventures of an invisible child and the family who accepts her.
|-
|Season of Moomin is full of discoveries for Sky Children to explore. Find more pieces of the story after each Seasonal Quest, and even as you explore Moominvalley!
|-
|The smallest moments can hold the greatest joys. Unlock the third Season of Moomin quest to join Ninny's adventure of healing and friendship.
|-
|There are four weeks left in the Season! Check in with the Storybook Guide to finish quests—and don't forget to gather Seasonal Candles to unlock your favorite items!
|-
! rowspan="2" |Season of Moomin Ends Soon
|The Season is in its final week! Have you gathered all of your favorite Seasonal items yet?
|-
|The Season ends in just a few days! See what Seasonal items are offered from the Storybook Guide in their seasonal area and in their Friendship Tree. Don't forget—special memento cosmetics are also available in the in-game shop only during the Season!
|-
! rowspan="8" |Season of Radiance
|The Season begins! A new workshop is open in Aviary Village. Talk to the Radiance Guide there to learn how to use color in delightful ways.
|-
|Gather golden Seasonal Candles from the realms or from Daily Quests—they're just what you need to unlock seasonal items like outfits, capes, and more!
|-
|Special vining Dark Plants can appear in the realms as you explore. Clear them to collect dyes that can be used in the Dye Workshop.
|-
|Learn a new expression that perfectly captures your inner acrobat, and soon you'll be cartwheeling across the realms!
|-
|Wondering where to find that new cape you've seen others wearing recently? Check with the Season Guide or the seasonal Spirit Constellations to view what's offered during the Season.
|-
|Check with the Season Guide to see what quests are available. With each completed quest, new colors can be used to customize seasonal outfits and more!
|-
|The Season continues to unfold. Talk to the Season Guide and complete Seasonal Quests to discover the prism of colors that await you.
|-
|There are four weeks left in the Season! Check in with the Radiance Guide in the Dye Workshop to finish quests, and don't forget to gather Seasonal Candles to unlock your favorite items from the spirits!
|-
! rowspan="2" |Season of Radiance Ends Soon
|There is '''one week''' left! See what themed items are offered by the Season of Radiance spirits before the Season ends.
|-
|Tomorrow is the '''final day''' in the Season! Unlock your favorite themed items from the Season constellation before it all comes to a close.
|-
! rowspan="8" |Season of the Blue Bird
|The Season begins! Learn new expressions and more when you join a family of spirits as they search across the realms for the Blue Bird.
|-
|Feeling under the weather? Need a way to show just how amazed you are at something? This Season's spirits can teach you the expressions you've been looking for!
|-
|Talk to the Blue Bird Guide to see what quests are available. Experience more of the Season's story and unlock access to new items with each completed quest!
|-
|How can true joy be found? Complete Seasonal Quests as a family of spirits seeks the answer to this question.
|-
|Golden Seasonal Candles from the realms and Daily Quests are just what you need to unlock seasonal items like outfits, capes, music sheets, and more!
|-
|Wondering where to find that new cape you've seen others wearing recently? Visit the Season Guide or check the seasonal Spirit Constellation to view what's offered in their Friendship Trees.
|-
|The Season continues to unfold. Talk to the Blue Bird Guide to complete Seasonal Quests and unlock new expressions!
|-
|There are four weeks left in the Season! Check in with the Blue Bird Guide to finish quests, and don't forget to gather Seasonal Candles to unlock your favorite items from the spirits!
|-
! rowspan="3" |Season of the Blue Bird Ends Soon
|There are '''two weeks''' left in the Season! Complete the Daily Quests to receive up to four Seasonal Candles each day.
|-
|There is '''one week''' left! See what themed items are offered by the Season of the Blue Bird spirits before the Season ends.
|-
|Tomorrow is the '''final day''' of the Season! Unlock your favorite themed items from the Season's spirits before it all comes to a close.
|-
! rowspan="8" |Season of The Two Embers: Part 1
|The Season begins! Enter a fabled city in Sky's past as you dive into the story of The Two Embers: Part 1.
|-
|Golden Seasonal Candles from the realms and Daily Quests are just what you need to unlock seasonal items like outfits, toy props, capes, and more!
|-
|Check the Vault Elder's Lantern to see what quests are available. Experience more of the Season's story with each completed quest!
|-
|Wondering where to find that new cape or outfit that you've seen others wearing? View the Season's Spirit Constellation to see what the spirits offer in their Friendship Trees.
|-
|Each spirit from this Season holds a piece of Sky's story. Meet them in each chapter of The Two Embers, then journey with them in Seasonal Quests.
|-
|Who once lived in the Kingdom of Sky? Watch chapters of The Two Embers - Part 1, then complete Seasonal Quests to experience the kingdom of the past.
|-
|The Season continues to unfold. Check with the Vault Elder's Lantern to complete Seasonal Quests and relive legends from the kingdom's past.
|-
|There are four weeks left in the Season! Check in with the Season Guide to finish quests, and don't forget to gather Seasonal Candles to unlock your favorite items from the spirits!
|-
! rowspan="5" |Sky: The Two Embers - Part 1
|How brightly can a single light shine? View Chapter One in the Cinema!
|-
|View new chapters from this animated feature film in the Cinema each week during the ongoing Sky Anniversary event!
|-
|Light grows harder to find, and even a small candle is a great gift. Chapter Two is now showing in the Cinema!
|-
|The Darkness approaches as the kingdom becomes more desperate. See Chapter Three unfold in the Cinema!
|-
|Do spirits of the past echo into the present? Follow Chapter Four, now showing in the Cinema!
|-
!Season of Migration
|Want to learn that new dance you've seen recently? Need to express just how dizzy you feel after a Shard Eruption? This Season's spirits can teach you the expressions you've been looking for!
|}

==Event Announcements ==

===Days of Fortune===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="3" |Days of Fortune Begins Today!
|Gather in celebration for Days of Fortune! A felicitous figure periodically gives a showy spectacle of Light together in Home, where an Auspicious Visitor awaits with specially themed item to offer. Try these items with free spells! Event spirits are also visiting the Secret Area in Vault of Knowledge, too, with items from past years!
|-
|Festive items are in the Aviary Village event shop, and a felicitous figure shares a spectacle of Light in the Valley of Triumph social hub. Travel with friends as a dragon train, and unlock new outfit with event currency shaped like coins.
|-
|A felicitious figure shares a spectacle of Light in the Valley of Triumph. Try new and familiar games, and check with event spirits to see what special items they offer.
|-
! rowspan="2" |Celebrate Days of Fortune
|Have you seen the festive visitor appear in Home? Collect bonus Light to forge extra candles for the duration of the event.
|-
|Have you seen the felicitous figure appear in the Valley of Triumph? Collect Event Ticket Light during the event and find coin-shaped Event Tickets to unlock new items.
|-
!Days of Fortune Marches On
| rowspan="2" |Celebrate Days of Fortune with all new cosmetics, spells, and auspicious guests in Home and the Secret Area in Vault of Knowledge.
|-
! rowspan="3" |Gather for Days of Fortune
|-
| With all-new cosmetics and spells, celebrate Days of Fortune alongside familiar guests in Valley of Triumph and the Secret Area in Vault of Knowledge.
|-
|Celebrate Days of Fortune with familiar guests in Valley of Triumph and the Secret Area accessible from the Vault of Knowledge.
|-
! rowspan="2" |Days of Fortune Ends Soon 
|Today is the final Day of Fortune. Be sure to chat with the Auspicious Visitor to see what Fortune-themed items they offer in their Friendship Tree, and grab a seat for a fireworks show! 
|-
|Days of Fortune is almost over! Create one last dragon train with fellow Sky kids, and be sure to say hello to the event spirits before they leave.
|-
!Days of Fortune Ends Today
|Today is the final Day of Fortune. Take part in the celebration in Valley of Triumph and the Secret Area accessible from the Vault of Knowledge before it all ends!
|}

===Days of Love===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="3" |Days of Love Begins Today! 
|Days of Love begins today! A mist of pink Light falls to gather in Home, where the Event Guide remains to offer some items. Get get [sic] free trial spells from the pier and the Sleepy Traveler's boat for items, and the Secret Area of Vault of Knowledge is open to all of the festvities [sic], too.<ref name="days of love typos">These typos were on the message from February 13, 2023.</ref>
|-
|Meet familiar spirits in the Jellyfish Cove area as they arrive in turn, celebrating all the relationships that make life vibrant. Gather event currency shaped like bows, and find items in Aviary Village's event shop.
|-
|Familiar spirits arrive in the Jellyfish Cove area to celebrate the relationships that make life vibrant. Gather Event Ticket Light, and watch for a meteorite falling from the sky...
|-
! rowspan="4" |Celebrate Days of Love
|Wondering what was available for Days of Love in previous years? Visit the Secret Area of Vault of Knowledge to see which past items spirits are offering.
|-
